time,x,y
232,9.18,29.49
233,6.99,31.87
234,9.63,29.89
235,8.23,28.15
236,8.87,30.21
237,7.01,32.62
238,6.63,31.77
239,5.92,31.41
240,3.81,31.88
241,4.65,33.71
242,2.52,30.76
243,5.07,32.26
244,4.95,34.89
245,2.16,36.27
246,2.79,37.08
247,3.23,36.1
248,2.28,34.09
249,2.1,33.82
250,4.02,35.66
251,6.03,38.36
252,5.27,40.33
253,3.31,41.08
254,1.7,43.76
255,-0.89,43.62
256,-2.54,45.27
257,-4.4,43.23
258,-4.67,44.86
259,-7.67,47.41
260,-9.37,50
261,-7.78,50
262,-10.68,48.29
263,-8.05,49.49
264,-5.19,48.25
265,-8.1,50
266,-5.33,50
267,-5.45,50
268,-3.07,50
269,-0.83,49.01
270,-0.1,49.66
271,2.48,50
272,2.61,50
273,1.5,49.56
274,1.73,50
275,1.76,50
276,-0.18,48.37
277,-2.84,50
278,-5.28,50
279,-3.46,50
280,-1.31,50
281,-0.94,48.58
282,-3.88,50
283,-4.0,50
284,-5.59,48.57
285,-2.67,47.72
286,0.01,46.51
287,-0.6,43.63
288,2.04,41.84
289,1.45,41.82
290,2.69,42.82
291,4.31,44.76
292,2.76,42.76
293,-0.19,42.09
294,1.79,43.16
295,0.63,45.46
296,1.28,42.94
297,0.1,40.83
298,-2.4,38.34
299,-1.97,36.19
300,-3.84,35.77
301,-5.59,36.63
302,-4.91,37.52
303,-3.21,34.53
304,-0.67,32.17
305,-1.14,33.64
306,-0.12,36.17
307,-1.2,33.18
308,1.66,34.16
309,3.06,32.39
310,5.56,30.72
311,7.19,27.88
312,6.41,28.49
313,5.88,28.73
314,3.22,31.53
315,3.22,30.04
316,1.57,29.44
317,3.66,28.16
318,5.06,27.84
319,7.48,27.05
320,7.0,24.59
321,7.08,22.5
322,7.92,21.03
323,7.79,22.41
324,9.76,21.85
325,9.92,24.56
326,7.59,27.19
327,8.87,25.93
328,7.54,25.77
329,10.53,24.87
330,7.75,23.85
331,10.12,22.35
332,12.23,22.37
333,9.86,21.88
334,12.11,23.15
335,9.13,20.84
336,10.67,21.81
337,8.34,24.28
338,8.33,26.0
339,5.73,27.87
340,4.91,28.74
341,7.58,26.66
342,6.72,25.9
343,5.02,27.86
344,4.69,25.72
345,6.34,26.32
346,7.48,28.38
347,8.08,27.14
348,6.81,25.5
349,5.17,27.88
350,4.5,27.4
351,3.45,28.13
352,1.69,30.29
353,2.08,31.34
354,2.18,29.75
355,-0.07,29.5
356,-0.02,28.26
357,2.98,25.27
358,4.94,23.91
359,5.61,22.63
360,3.57,22.03
361,5.16,21.64
362,2.32,24.25
363,4.36,26.09
364,6.17,28.6
365,3.21,29.34
366,1.02,31.7
367,0.29,33.58
368,0.87,36.27
369,3.61,34.5
370,5.54,32.48
371,3.8,35.38
372,5.3,33.13
373,4.12,32.59
374,1.29,31.32
375,1.07,29.59
376,-1.42,27.86
377,-2.33,30.14
378,-2.39,29.96
379,-2.76,31.19
380,-1.5,31.36
381,0.44,28.51
382,2.68,26.88
383,3.5,26.11
384,1.95,23.87
385,3.39,21.04
386,1.05,18.25
387,-1.41,18.96
388,-2.15,21.65
389,-4.78,24.49
390,-6.55,24.97
391,-5.1,26.31
392,-2.57,24.28
393,-5.22,27.09
394,-6.72,25.86
395,-6.29,27.66
396,-3.46,25.26
397,-5.89,27.53
398,-7.18,25.3
399,-7.52,23.03
400,-9.69,24.15
401,-10.05,24.92
402,-10.94,26.39
403,-8.47,24.04
404,-5.99,25.07
405,-7.65,25.11
406,-5.38,24.42
407,-5.23,21.85
408,-7.59,22.11
409,-5.52,20.81
410,-7.73,21.15
411,-9.74,19.0
412,-11.72,18.22
413,-14.49,20.99
414,-13.13,20.78
415,-12.18,23.53
416,-12.63,24.97
417,-9.68,23.28
418,-8.53,24.53
419,-7.16,27.52
420,-8.77,28.77
421,-10.05,28.28
422,-8.6,29.44
423,-7.03,27.12
424,-5.48,28.48
425,-5.15,30.26
426,-2.77,27.69
427,-3.9,29.33
428,-6.72,31.86
429,-4.52,34.14
430,-4.1,36.86
431,-1.54,37.1
432,-2.91,38.54
433,-3.99,35.96
434,-3.87,36.65
435,-6.01,36.64
436,-8.74,36.67
437,-8.83,34.1
438,-7.69,35.52
439,-5.76,35.52
440,-3.54,36.47
441,-6.43,39.14
442,-4.91,40.85
443,-2.28,38.14
444,-4.88,38.68
445,-3.99,36.56
446,-4.05,39.08
447,-4.27,40.87
448,-1.89,39.58
449,-4.63,39.96
450,-3.31,38.12
451,-3.02,38.29
452,-0.12,37.1
453,-0.21,40.03
454,1.49,39.97
455,-0.28,38.65
456,0.59,41.1
457,-2.21,42.08
458,0.03,41.81
459,-1.6,40.47
460,0.74,40.96
461,3.68,38.61
462,4.4,37.47
463,4.54,37.97
464,2.07,35.29
465,4.12,37.91
466,5.67,36.09
467,5.27,37.43
468,3.07,34.92
469,1.45,34.86
470,0.18,34.64
471,0.37,32.46
472,1.89,32.55
473,0.33,32.82
474,2.26,35.59
475,5.08,36.61
476,7.48,37.66
477,7.95,36.39
478,6.56,36.9
479,5.57,38.23
480,4.55,37.59
481,6.47,35.72
482,4.17,35.74
483,2.62,35.03
484,0.38,34.37
485,3.16,34.81
486,0.19,35.85
487,0.23,33.8
488,-1.37,32.18
489,-1.84,33.55
490,-0.4,32.65
491,1.74,32.97
492,3.78,30.96
493,4.87,30.34
494,7.2,29.8
495,4.99,31.76
496,5.37,32.02
497,2.5,34.22
498,2.57,32.74
499,0.62,35.29
500,0.79,37.44
501,0.91,40.37
502,-0.83,37.53
503,-1.7,39.57
504,-2.72,39.28
505,-0.16,37.04
506,1.96,37.2
507,3.95,36.42
508,4.01,35.06
509,1.51,37.77
510,3.79,39.62
511,3.33,39.96
512,1.68,39.19
513,3.78,39.58
514,2.34,40.6
515,5.19,40.05
516,3.52,40.16
517,1.04,39.53
518,3.43,38.41
519,2.32,39.36
520,4.4,40.1
521,5.25,39.97
522,6.82,41.53
523,6.92,39.91
524,3.94,41.51
525,1.95,39.83
526,3.49,39.35
527,5.2,37.6
528,2.69,39.67
529,2.27,40.46
530,3.7,41.0
531,2.19,39.41
532,4.02,39.92
533,1.24,40.83
534,2.11,42.43
535,1.8,42.14
536,1.73,43.25
537,1.45,43.61
538,1.95,41.95
539,0.1,40.09
540,3.08,42.21
541,2.31,39.41
542,3.3,40.9
543,3.9,40.75
544,4.11,40.78
545,3.36,41.01
546,1.26,39.18
547,0.54,38.02
548,1.76,35.32
549,4.7,37.24
550,7.61,35.12
551,5.8,36.16
552,3.21,39.05
553,5.49,36.47
554,6.4,37.38
555,9.34,37.36
556,7.39,34.96
557,7.59,32.95
558,6.79,30.82
559,6.51,31.93
560,6.88,29.89
561,5.49,30.44
562,7.41,31.08
563,10.23,33.26
564,11.81,30.97
565,12.45,30.85
566,15.12,31.88
567,14.22,34.7
568,14.5,33.99
569,14.94,35.0
570,17.03,33.12
571,14.93,34.75
572,16.21,35.96
573,17.12,38.56
574,19.28,37.93
575,16.95,39.87
576,19.23,42.0
577,16.74,39.63
578,16.43,37.44
579,18.0,39.99
580,18.8,39.57
581,19.64,38.1
582,17.58,39.61
583,19.29,41.27
584,19.99,43.42
585,19.7,44.6
586,21.97,44.22
587,22.02,44.8
588,22.06,47.7
589,20.32,45.16
590,21.33,44.47
591,22.14,46.31
592,24.66,45.82
593,22.04,44.17
594,23.4,45.15
595,20.95,42.77
596,23.25,44.49
597,24.48,42.8
598,25.82,41.21
599,26.37,38.79
600,23.57,40.89
601,21.41,42.52
602,22.0,42.1
603,20.61,40.66
604,23.4,41.4
605,22.99,42.67
606,22.46,44.8
607,25.3,47.48
608,23.8,48.05
609,21.38,49.82
610,24.29,50
611,22.56,50
612,24.85,50
613,27.77,50
614,29.79,50
615,29.52,50
616,30,47.72
617,30,46.03
618,27.93,45.02
619,30,43.92
620,28.36,44.5
621,29.59,47.08
622,27.07,44.68
623,27.66,45.32
624,27.39,42.36
625,26.7,42.84
626,28.98,40.53
627,26.23,38.19
628,26.48,36.03
629,28.17,34.71
630,26.39,35.33
631,28.12,37.68
632,26.56,37.94
633,26.18,39.51
634,26.3,39.71
635,24.66,36.96
636,25.13,37.69
637,22.42,38.41
638,25.39,40.12
639,24.29,37.7
640,26.89,37.7
641,25.91,40.46
642,23.9,42.74
643,25.11,41.93
644,22.95,42.25
645,22.98,43.49
646,22.18,46.24
647,23.42,46.28
648,24.5,46.95
649,24.01,45.86
650,26.13,43.73
651,26.54,45.93
652,28.11,47.51
653,27.71,48.85
654,30,45.9
655,30,46.07
656,30,44.31
657,30,41.39
658,30,42.42
659,30,39.64
660,30,41.31
661,30,41.43
662,30,41.56
663,30,44.18
664,30,44.54
665,30,44.66
666,30,47.65
667,27.14,47.6
668,24.49,46.15
669,22.15,48.15
670,24.72,46.91
671,24.96,45.92
672,23.22,48.53
673,23.42,46.8
674,22.87,48.89
675,21.7,50
676,23.81,49.82
677,21.05,48.43
678,21.25,49.33
679,23.06,50
680,24.36,50
681,24.37,49.83
682,22.15,50
683,20.07,50
684,22.74,48.71
685,20.87,47.51
686,22.51,48.51
687,24.72,50
688,25.37,48.9
689,22.98,48.1
690,24.22,45.75
691,23.22,42.79
692,24.33,39.85
693,21.37,39.98
694,19.16,41.9
695,20.62,40.53
696,18.3,42.1
697,15.4,40.34
698,17.46,42.65
699,19.14,40.14
700,17.25,39.49
701,18.28,40.71
702,16.36,39.07
703,19.15,40.77
704,18.57,38.96
705,18.53,41.52
706,19.94,40.27
707,20.11,38.31
708,18.0,35.74
709,17.18,38.69
710,15.03,40.89
711,12.92,40.64
712,15.11,40.14
713,16.36,38.43
714,15.99,40.64
715,18.2,39.02
716,16.01,36.3
717,13.67,35.46
718,15.37,36.05
719,18.17,36.67
720,21.11,36.66
721,21.42,39.34
722,23.51,38.85
723,26.03,36.84
724,24.29,37.61
725,21.47,38.95
726,23.56,41.32
727,22.34,43.99
728,20.89,44.83
729,20.0,47.63
730,21.17,47.4
731,18.55,49.08
732,18.47,50
733,16.18,50
734,19.03,50
735,20.87,49.1
736,20.28,47.84
737,22.47,44.86
738,24.35,47.75
739,23.01,46.6
740,24.76,49.46
741,24.13,50
742,24.9,50
743,23.96,47.17
744,21.22,50
745,19.05,50
746,17.95,47.1
747,18.98,49.96
748,19.76,50
749,17.97,47.19
750,17.09,47.54
751,14.14,48.6
752,13.01,47.54
753,15.01,49.4
754,16.79,50
755,17.59,50
756,15.9,49.54
757,16.36,47.48
758,16.85,50
759,17.55,50
760,17.19,50
761,17.92,50
762,17.61,50
763,16.09,50
764,15.58,50
765,15.48,50
766,16.56,47.15
767,17.29,47.64
768,16.93,47.87
769,17.85,46.66
770,17.37,45.14
771,14.55,46.37
772,16.31,46.61
773,18.02,49.17
774,16.53,49.72
775,18.22,49.38
776,21.1,47.4
777,21.35,44.85
778,19.04,43.55
779,16.32,42.76
780,18.48,40.46
781,17.99,41.62
782,20.14,39.15
783,17.37,36.15
784,16.86,34.65
785,17.18,36.89
786,16.69,35.69
787,18.86,36.98
788,20.59,39.78
789,19.24,37.81
790,21.75,40.58
791,23.66,40.6
792,26.56,37.86
793,28.4,39.98
794,28.85,37.92
795,30,38.76
796,28.68,38.7
797,28.94,37.45
798,26.7,34.45
799,26.22,35.07
800,24.85,35.25
801,26.15,37.07
802,24.05,34.37
803,22.35,36.59
804,20.26,36.26
805,21.47,35.45
806,23.28,35.63
807,22.51,36.15
808,20.32,37.92
809,17.93,38.02
810,19.71,36.36
811,21.92,36.86
812,20.42,39.0
813,17.81,40.76
814,17.95,41.63
815,18.38,41.05
816,15.95,42.87
817,16.81,41.66
818,19.31,39.19
819,17.38,40.71
820,18.61,39.75
821,20.26,42.11
822,22.72,39.38
823,25.63,40.23
824,25.92,39.91
825,24.83,40.73
826,27.63,37.83
827,27.99,38.6
828,27.49,41.06
829,29.83,38.98
830,29.69,41.91
831,30,44.33
832,27.34,44.11
833,27.38,43.11
834,28.99,40.54
835,30,43.4
836,27.82,44.71
837,27.36,43.32
838,30,45.54
839,30,46.46
840,28.78,47.14
841,25.94,46.96
842,24.91,44.45
843,24.28,47.0
844,27.26,48.48
845,24.65,46.0
846,24.14,48.92
847,25.71,50
848,24.22,50
849,26.92,50
850,28.19,50
851,27.05,50
852,24.52,47.36
853,23.08,47.64
854,22.18,49.68
855,23.97,50
856,24.98,50
857,24.0,49.08
858,22.44,46.97
859,20.56,47.7
860,20.26,48.86
861,20.8,46.22
862,23.36,48.82
863,21.02,47.72
864,18.07,47.08
865,16.28,44.33
866,17.51,46.82
867,14.71,45.58
868,15.28,47.45
869,12.7,45.74
870,10.34,48.45
871,9.83,48.96
872,10.79,49.8
873,11.71,48.49
874,11.29,48.03
875,12.83,48.16
876,15.21,47.27
877,14.67,47.57
878,15.21,46.06
879,15.09,45.98
880,12.9,46.89
881,14.06,44.39
882,14.6,46.37
883,13.55,45.73
884,16.08,44.8
885,18.95,45.73
886,18.08,42.85
887,16.52,45.49
888,14.0,47.38
889,15.15,45.62
890,17.86,47.46
891,17.89,50
892,15.37,50
893,13.05,48.12
894,14.36,48.27
895,12.44,45.29
896,10.09,46.67
897,10.3,46.53
898,8.04,46.34
899,5.88,44.56
900,5.61,47.23
901,5.15,48.99
902,7.38,48.85
903,10.08,50
904,12.93,49.6
905,11.64,48.02
906,9.22,47.58
907,12.21,46.13
908,14.11,43.15
909,15.37,44.91
910,16.91,45.68
911,17.37,43.87
912,14.49,42.65
913,14.34,42.79
914,11.59,44.89
915,14.23,44.72
916,13.01,42.03
917,14.86,39.35
918,14.37,39.39
919,17.03,40.7
920,14.96,41.2
921,14.86,40.31
922,13.32,38.51
923,15.18,39.13
924,14.24,41.45
925,15.92,39.8
926,14.55,39.25
927,15.63,40.44
928,14.58,37.87
929,12.77,37.63
930,13.01,38.56
931,12.2,40.79
932,14.92,41.99
933,17.9,39.97
934,18.74,41.88
935,20.03,43.68
936,18.61,43.06
937,17.58,41.39
938,15.57,43.79
939,17.45,41.01
940,17.89,43.23
941,18.57,42.9
942,20.15,42.53
943,17.36,45.5
944,18.19,45.25
945,17.71,45.94
946,18.41,46.97
947,15.85,44.24
948,15.32,43.99
949,18.32,42.53
950,18.99,41.75
951,21.26,39.4
952,23.62,39.1
953,23.21,41.12
954,25.98,41.93
955,24.26,39.26
956,22.36,37.23
957,20.79,35.14
958,20.44,38.1
959,21.38,37.32
960,20.49,35.37
961,19.72,35.11
962,18.33,33.04
963,21.12,30.26
964,23.48,29.45
965,21.89,30.95
966,22.23,32.71
967,22.82,33.69
968,21.09,32.71
969,20.17,32.13
970,20.6,30.68
971,21.16,32.18
972,19.48,31.64
973,20.37,33.86
974,22.99,35.41
975,20.66,33.3
976,21.37,31.44
977,20.22,31.84
978,22.29,33.17
979,21.44,31.21
980,22.32,28.51
981,24.93,30.31
982,23.19,28.94
983,21.45,31.48
984,23.08,31.56
985,23.86,29.29
986,23.42,28.67
987,20.63,31.43
988,22.02,29.87
989,24.31,31.82
990,21.88,30.9
991,22.42,32.2
992,25.02,29.22
993,26.29,26.52
994,27.92,26.47
995,25.61,23.56
996,26.19,23.94
997,24.34,26.87
998,23.81,24.77
999,22.73,25.69
1000,21.4,26.03
1001,19.24,27.74
1002,16.44,28.76
1003,17.27,26.28
1004,16.51,25.12
1005,19.21,26.71
1006,21.73,25.86
1007,19.18,27.53
1008,20.95,25.33
1009,18.36,23.27
1010,18.62,24.67
1011,19.89,25.34
1012,21.04,25.11
1013,22.78,25.07
1014,19.8,22.97
1015,18.56,22.79
1016,17.28,22.91
1017,16.97,24.94
1018,15.14,26.85
1019,13.39,26.66
1020,12.59,25.76
1021,10.01,25.22
1022,12.37,23.24
1023,14.55,23.98
1024,14.57,25.56
1025,14.36,27.89
1026,15.49,25.88
1027,16.65,25.4
1028,15.18,26.86
1029,15.99,28.76
1030,18.25,28.04
1031,18.87,28.12
1032,20.61,25.49
1033,22.28,27.24
1034,19.5,26.17
1035,21.47,28.41
1036,19.76,28.7
1037,18.68,27.28
1038,20.97,26.84
1039,18.33,27.69
1040,16.61,27.55
1041,17.91,27.64
1042,20.4,26.24
1043,20.17,26.59
1044,22.82,28.01
1045,21.9,29.73
1046,20.34,32.15
1047,18.31,30.11
1048,16.05,27.54
1049,13.91,27.35
1050,11.54,25.66
1051,8.86,23.21
1052,7.77,24.86
1053,9.68,23.66
1054,11.85,24.29
1055,14.55,27.16
1056,12.98,27.62
1057,13.98,29.91
1058,12.64,30.09
1059,10.6,30.72
1060,9.81,33.31
1061,7.74,32.22
1062,8.8,33.57
1063,8.58,32.15
1064,6.37,29.15
1065,8.85,27.53
1066,7.76,29.43
1067,5.94,26.48
1068,6.28,24.15
1069,7.47,25.24
1070,4.55,24.99
1071,2.45,22.51
1072,2.56,24.97
1073,2.91,23.34
1074,1.11,24.38
1075,2.18,21.46
1076,-0.08,24.21
1077,1.24,21.59
1078,4.06,22.77
1079,6.5,25.72
1080,8.23,27.66
1081,6.13,29.28
1082,8.78,28.19
1083,11.11,26.93
1084,11.12,24.52
1085,9.06,22.44
1086,7.35,20.3
1087,6.87,18.98
1088,5.64,17.48
1089,4.06,16.81
1090,1.74,14.68
1091,0.19,14.02
1092,2.88,11.27
1093,2.96,12.62
1094,5.26,10.1
1095,3.21,8.72
1096,2.37,11.45
1097,0.1,9.26
1098,1.86,7.73
1099,1.09,7.41
1100,-1.85,5.23
1101,0.12,5.02
1102,2.42,3.57
1103,4.57,2.41
1104,6.49,1.09
1105,7.66,-0.91
1106,8.78,-2.09
1107,9.66,0.67
1108,11.57,2.82
1109,12.22,4.65
1110,9.56,6.01
1111,7.69,4.49
1112,5.17,2.3
1113,7.89,4.27
1114,7.15,5.34
1115,4.79,5.53
1116,7.26,5.07
1117,7.08,7.65
1118,5.07,8.9
1119,2.68,11.73
1120,3.12,12.07
1121,2.63,14.54
1122,2.02,16.08
1123,3.51,15.04
1124,1.45,12.12
1125,0.83,12.21
1126,-1.19,13.46
1127,-1.04,12.0
1128,0.79,14.31
1129,-0.31,12.44
1130,-1.73,11.46
1131,-3.09,10.76
1132,-2.08,9.61
1133,-0.5,11.61
1134,-1.07,10.22
1135,-2.11,7.68
1136,0.81,7.49
1137,-1.18,7.83
1138,-1.74,5.64
1139,-0.76,3.11
1140,-2.64,1.73
1141,0.03,1.66
1142,-0.15,3.58
1143,-1.75,4.97
1144,-4.69,4.36
1145,-4.59,2.92
1146,-3.13,5.77
1147,-2.09,3.83
1148,-0.37,4.39
1149,-3.12,3.71
1150,-4.71,2.67
1151,-7.03,4.48
1152,-6.76,2.58
1153,-6.34,2.18
1154,-3.66,2.92
1155,-2.01,2.69
1156,-3.54,3.52
1157,-0.98,3.97
1158,1.85,4.24
1159,2.44,3.36
1160,4.3,3.18
1161,6.07,2.11
1162,7.57,-0.66
1163,10.43,-2.16
1164,8.55,-3.51
1165,8.09,-6.03
1166,5.6,-8.8
1167,3.04,-9.9
1168,2.49,-12.69
1169,4.5,-13.12
1170,5.76,-15.16
1171,4.65,-14.21
1172,3.48,-14.13
1173,5.04,-16.5
1174,6.34,-14.34
1175,8.62,-15.41
1176,7.34,-13.03
1177,4.61,-10.17
1178,7.43,-11.63
1179,6.2,-14.24
1180,6.01,-13.2
1181,6.22,-14.41
1182,4.53,-16.64
1183,3.61,-15.8
1184,5.17,-15.02
1185,6.32,-16.34
1186,4.5,-19.14
1187,3.48,-18.67
1188,2.87,-19.62
1189,2.29,-17.89
1190,4.21,-17.57
1191,5.29,-16.98
1192,2.64,-14.37
1193,3.0,-14.76
1194,3.48,-16.71
1195,3.73,-16.23
1196,4.52,-16.37
1197,5.97,-14.32
1198,8.68,-14.38
1199,9.44,-15.65
1200,7.69,-16.66
1201,7.34,-18.78
1202,8.83,-16.86
1203,10.31,-16.03
1204,11.63,-17.99
1205,11.38,-17.46
1206,11.21,-15.43
1207,12.31,-16.16
1208,15.1,-13.91
1209,17.96,-16.72
1210,15.2,-17.01
1211,13.5,-19.17
1212,10.72,-18.75
1213,13.2,-20.06
1214,10.79,-18.79
1215,13.16,-16.85
1216,13.37,-16.4
1217,14.26,-19.11
1218,15.89,-20.53
1219,14.94,-19.64
1220,16.71,-21.89
1221,19.26,-24.08
1222,19.3,-24.88
1223,19.75,-27.19
1224,19.89,-27.36
1225,21.64,-29.59
1226,24.11,-26.67
1227,23.29,-29.64
1228,20.34,-30.4
1229,17.92,-28.3
1230,20.42,-26.8
1231,21.58,-26.35
1232,21.35,-27.0
1233,21.51,-27.06
1234,24.43,-28.39
1235,23.0,-27.26
1236,23.01,-26.02
1237,21.63,-23.46
1238,19.49,-22.08
1239,22.17,-20.05
1240,19.45,-20.72
1241,19.13,-22.07
1242,20.82,-19.65
1243,23.41,-21.1
1244,25.75,-21.56
1245,24.93,-23.39
1246,22.89,-23.85
1247,24.16,-22.63
1248,27.14,-24.22
1249,26.59,-24.57
1250,28.08,-26.06
1251,26.99,-25.11
1252,27.46,-24.9
1253,27.36,-25.56
1254,29.74,-28.41
1255,30,-28.41
1256,27.25,-28.12
1257,25.95,-25.73
1258,27.01,-25.47
1259,25.27,-26.16
1260,25.44,-28.11
1261,27.5,-26.68
1262,27.02,-25.29
1263,24.86,-27.25
1264,22.49,-28.99
1265,24.64,-30.22
1266,21.7,-31.53
1267,19.3,-33.7
1268,18.95,-32.57
1269,20.48,-33.79
1270,18.86,-33.14
1271,18.56,-36.0
1272,20.86,-37.04
1273,22.5,-37.67
1274,24.43,-37.78
1275,21.83,-37.66
1276,21.9,-39.47
1277,22.76,-39.02
1278,20.21,-39.23
1279,19.7,-41.81
1280,19.18,-40.03
1281,18.96,-42.61
1282,19.18,-40.7
1283,17.16,-42.06
1284,15.6,-41.44
1285,16.37,-39.7
1286,18.85,-41.1
1287,19.56,-38.35
1288,19.96,-41.25
1289,22.18,-43.58
1290,21.55,-43.04
1291,19.98,-43.68
1292,17.79,-41.95
1293,19.68,-42.61
1294,19.05,-44.16
1295,17.05,-41.4
1296,15.08,-40.91
1297,13.11,-41.1
1298,12.37,-41.05
1299,15.28,-39.13
1300,13.81,-40.77
1301,13.13,-39.68
1302,10.91,-38.41
1303,8.32,-35.9
1304,6.39,-34.03
1305,4.84,-31.62
1306,2.1,-33.5
1307,3.75,-36.23
1308,3.77,-36.14
1309,4.92,-38.17
1310,3.96,-37.27
1311,5.6,-36.71
1312,3.98,-39.06
1313,2.7,-39.15
1314,0.58,-41.24
1315,0.8,-39.72
1316,-2.01,-41.6
1317,-3.82,-41.75
1318,-2.78,-42.29
1319,-5.51,-42.57
1320,-2.71,-45.48
1321,-1.97,-47.02
1322,-4.04,-48.04
1323,-3.78,-46.25
1324,-4.67,-48.96
1325,-5.42,-47.98
1326,-7.04,-47.47
1327,-6.93,-48.65
1328,-4.06,-49.28
